WARN | Starting Kernel Search with 60 families per bucket
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 257, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504, 507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 541, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692, 693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 790, 791, 792, 793, 794, 796, 799, 800, 801, 803, 805, 806, 807, 809, 810, 813, 819, 822, 823, 824, 827, 829, 831, 832, 834, 838, 839, 842, 844, 845, 846, 847, 849, 850, 851, 852, 854, 856, 857, 858, 862, 863, 865, 869, 871, 872, 874, 875, 876, 877, 879, 880, 882, 887, 888, 889, 890]	63.0445s
WARN | Bucket: [891, 892, 893, 894, 895, 896, 898, 900, 901, 902, 905, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 920, 922, 923, 924, 925, 927, 929, 932, 933, 934, 935, 936, 937, 938, 940, 941, 942, 944, 945, 946, 948, 949, 950, 951, 953, 955, 958, 960, 961, 962, 964, 966, 969, 970, 972, 973, 975, 976, 978]	63.0445s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [892, 893, 894, 895, 896, 898, 900, 901, 902, 905, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 920, 922, 923, 924, 925, 927, 929, 932, 933, 934, 935, 936, 937, 938, 940, 941, 942, 944, 945, 946, 948, 949, 950, 951, 953, 955, 958, 960, 961, 962, 964, 966, 969, 970, 972, 973, 975, 976, 978]
WARN | Solution value: 3652847								419.3266s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [892, 893, 894, 895, 896, 898, 900, 901, 902, 905, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 920, 922, 923, 924, 925, 927, 929, 932, 933, 934, 935, 936, 937, 938, 940, 941, 942, 944, 945, 946, 948, 949, 950, 951, 953, 955, 958, 960, 961, 962, 964, 966, 969, 970, 972, 973, 975, 976, 978]					419.3522s
WARN | Solving with bucket number 10							419.3534s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 257, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504, 507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 541, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692, 693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 790, 791, 792, 793, 794, 796, 799, 800, 801, 803, 805, 806, 807, 809, 810, 813, 819, 822, 823, 824, 827, 829, 831, 832, 834, 838, 839, 842, 844, 845, 846, 847, 849, 850, 851, 852, 854, 856, 857, 858, 862, 863, 865, 869, 871, 872, 874, 875, 876, 877, 879, 880, 882, 887, 888, 889, 890, 892, 893, 894, 895, 896, 898, 900, 901, 902, 905, 907, 908, 910, 911, 912, 913, 914, 915, 916, 917, 920, 922, 923, 924, 925, 927, 929, 932, 933, 934, 935, 936, 937, 938, 940, 941, 942, 944, 945, 946, 948, 949, 950, 951, 953, 955, 958, 960, 961, 962, 964, 966, 969, 970, 972, 973, 975, 976, 978]	419.3534s
WARN | Bucket: [979, 981, 982, 984, 985, 986, 987, 988, 990, 992, 993, 994, 995, 996, 998, 483, 595, 293, 700, 604, 481, 722, 135, 402, 500, 411, 921, 16, 586, 772, 488, 971, 709, 564, 837, 408, 76, 825, 328, 329, 315, 919, 502, 815, 147, 552, 928, 679, 200, 543, 528, 302, 417, 521, 860, 319, 361, 836, 594, 347]	419.3534s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 3652847								546.4713s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					546.4977s
ERRO | Kernel Time limit reached
